141002,FABRICACIÓN DE PRENDAS DE VESTIR DE CUERO NATURAL O ARTIFICIAL,SI,1,SI
141003,FABRICACIÓN DE ACCESORIOS DE VESTIR,SI,1,SI
141004,FABRICACIÓN DE ROPA DE TRABAJO,SI,1,SI
Código,FABRICACIÓN DE ARTÍCULOS DE PIEL,Afecto a IVA,Categoría Tributaria,Disponible Internet
142000,FABRICACIÓN DE ARTÍCULOS DE PIEL,SI,1,SI
Código,FABRICACIÓN DE ARTÍCULOS DE PUNTO Y GANCHILLO,Afecto a IVA,Categoría Tributaria,Disponible Internet
143000,FABRICACIÓN DE ARTÍCULOS DE PUNTO Y GANCHILLO,SI,1,SI
Código,CURTIDO Y ADOBO DE CUEROS; FABRICACIÓN PRODUCTOS DE CUERO; ADOBO Y TEÑIDO DE PIELES,Afecto a IVA,Categoría Tributaria,Disponible Internet
151100,CURTIDO Y ADOBO DE CUEROS; ADOBO Y TEÑIDO DE PIELES,SI,1,SI
151200,"FABRICACIÓN DE MALETAS, BOLSOS Y ARTÍCULOS SIMILARES, ARTÍCULOS DE TALABARTERÍA Y GUARNICIONERÍA",SI,1,SI
Código,FABRICACIÓN DE CALZADO,Afecto a IVA,Categoría Tributaria,Disponible Internet
152000,FABRICACIÓN DE CALZADO,SI,1,SI
Código,ASERRADO Y ACEPILLADURA DE MADERA,Afecto a IVA,Categoría Tributaria,Disponible Internet
161000,ASERRADO Y ACEPILLADURA DE MADERA,SI,1,SI
Código,"FABRICACIÓN DE PRODUCTOS DE MADERA, CORCHO, PAJA Y MATERIALES TRENZABLES",Afecto a IVA,Categoría Tributaria,Disponible Internet
162100,FABRICACIÓN DE HOJAS DE MADERA PARA ENCHAPADO Y TABLEROS A BASE DE MADERA,SI,1,SI
162200,FABRICACIÓN DE PARTES Y PIEZAS DE CARPINTERÍA PARA EDIFICIOS Y CONSTRUCCIONES,SI,1,SI
162300,FABRICACIÓN DE RECIPIENTES DE MADERA,SI,1,SI
162900,"FABRICACIÓN DE OTROS PRODUCTOS DE MADERA, DE ARTÍCULOS DE CORCHO, PAJA Y MATERIALES TRENZABLES",SI,1,SI
Código,FABRICACIÓN DE PAPEL Y DE PRODUCTOS DE PAPEL,Afecto a IVA,Categoría Tributaria,Disponible Internet
170110,FABRICACIÓN DE CELULOSA Y OTRAS PASTAS DE MADERA,SI,1,SI
170190,FABRICACIÓN DE PAPEL Y CARTÓN PARA SU POSTERIOR USO INDUSTRIAL N.C.P.,SI,1,SI
170200,FABRICACIÓN DE PAPEL Y CARTÓN ONDULADO Y DE ENVASES DE PAPEL Y CARTÓN,SI,1,SI
170900,FABRICACIÓN DE OTROS ARTÍCULOS DE PAPEL Y CARTÓN,SI,1,SI
Código,IMPRESIÓN Y ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA IMPRESIÓN,Afecto a IVA,Categoría Tributaria,Disponible Internet
181101,IMPRESIÓN DE LIBROS,SI,1,SI
181109,OTRAS ACTIVIDADES DE IMPRESIÓN N.C.P.,SI,1,SI
181200,ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA IMPRESIÓN,SI,1,SI
Código,REPRODUCCIÓN DE GRABACIONES,Afecto a IVA,Categoría Tributaria,Disponible Internet
182000,REPRODUCCIÓN DE GRABACIONES,SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS DE HORNOS DE COQUE,Afecto a IVA,Categoría Tributaria,Disponible Internet
191000,FABRICACIÓN DE PRODUCTOS DE HORNOS DE COQUE,SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS DE LA REFINACIÓN DEL PETRÓLEO,Afecto a IVA,Categoría Tributaria,Disponible Internet
192000,FABRICACIÓN DE PRODUCTOS DE LA REFINACIÓN DEL PETRÓLEO,SI,1,SI
Código,"FABRICACIÓN SUSTANCIAS QUÍMICAS BÁSICAS, ABONOS Y COMPUESTOS DE NITRÓGENO, PLÁSTICOS Y CAUCHO SINT.",Afecto a IVA,Categoría Tributaria,Disponible Internet
201101,FABRICACIÓN DE CARBÓN VEGETAL (EXCEPTO ACTIVADO); FABRICACIÓN DE BRIQUETAS DE CARBÓN VEGETAL,SI,1,SI
201109,FABRICACIÓN DE OTRAS SUSTANCIAS QUÍMICAS BÁSICAS N.C.P.,SI,1,SI
201200,FABRICACIÓN DE ABONOS Y COMPUESTOS DE NITRÓGENO,SI,1,SI
201300,FABRICACIÓN DE PLÁSTICOS Y CAUCHO SINTÉTICO EN FORMAS PRIMARIAS,SI,1,SI
Código,FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
202100,FABRICACIÓN DE PLAGUICIDAS Y OTROS PRODUCTOS QUÍMICOS DE USO AGROPECUARIO,SI,1,SI
202200,"FABRICACIÓN DE PINTURAS, BARNICES Y PRODUCTOS DE REVESTIMIENTO, TINTAS DE IMPRENTA Y MASILLAS",SI,1,SI
202300,"FABRICACIÓN DE JABONES Y DETERGENTES, PREPARADOS PARA LIMPIAR, PERFUMES Y PREPARADOS DE TOCADOR",SI,1,SI
202901,FABRICACIÓN DE EXPLOSIVOS Y PRODUCTOS PIROTÉCNICOS,SI,1,SI
202909,FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS N.C.P.,SI,1,SI
Código,FABRICACIÓN DE FIBRAS ARTIFICIALES,Afecto a IVA,Categoría Tributaria,Disponible Internet
203000,FABRICACIÓN DE FIBRAS ARTIFICIALES,SI,1,SI
Código,"FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS, SUSTANCIAS QUÍMICAS MEDICINALES Y PRODUCTOS BOTÁNICOS",Afecto a IVA,Categoría Tributaria,Disponible Internet
210000,"FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS, SUSTANCIAS QUÍMICAS MEDICINALES Y PRODUCTOS BOTÁNICOS",SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS DE CAUCHO,Afecto a IVA,Categoría Tributaria,Disponible Internet
221100,FABRICACIÓN DE CUBIERTAS Y CÁMARAS DE CAUCHO; RECAUCHUTADO Y RENOVACIÓN DE CUBIERTAS DE CAUCHO,SI,1,SI
221900,FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO,SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
222000,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,SI,1,SI
Código,FABRICACIÓN DE VIDRIO Y PRODUCTOS DE VIDRIO,Afecto a IVA,Categoría Tributaria,Disponible Internet
231001,FABRICACIÓN DE VIDRIO PLANO,SI,1,SI
231002,FABRICACIÓN DE VIDRIO HUECO,SI,1,SI
231003,FABRICACIÓN DE FIBRAS DE VIDRIO,SI,1,SI
231009,FABRICACIÓN DE PRODUCTOS DE VIDRIO N.C.P.,SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS MINERALES NO METÁLICOS N.C.P.,Afecto a IVA,Categoría Tributaria,Disponible Internet
239100,FABRICACIÓN DE PRODUCTOS REFRACTARIOS,SI,1,SI
239200,FABRICACIÓN DE MATERIALES DE CONSTRUCCIÓN DE ARCILLA,SI,1,SI
239300,FABRICACIÓN DE OTROS PRODUCTOS DE PORCELANA Y DE CERÁMICA,SI,1,SI
239400,"FABRICACIÓN DE CEMENTO, CAL Y YESO",SI,1,SI
239500,"FABRICACIÓN DE ARTÍCULOS DE HORMIGÓN, CEMENTO Y YESO",SI,1,SI
239600,"CORTE, TALLA Y ACABADO DE LA PIEDRA",SI,1,SI
239900,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS N.C.P.,SI,1,SI
Código,INDUSTRIAS BÁSICAS DE HIERRO Y ACERO,Afecto a IVA,Categoría Tributaria,Disponible Internet
241000,INDUSTRIAS BÁSICAS DE HIERRO Y ACERO,SI,1,SI
Código,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y OTROS METALES NO FERROSOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
242001,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE COBRE,SI,1,SI
242002,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE ALUMINIO,SI,1,SI
242009,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y DE OTROS METALES NO FERROSOS N.C.P.,SI,1,SI
Código,FUNDICIÓN DE METALES,Afecto a IVA,Categoría Tributaria,Disponible Internet
243100,FUNDICIÓN DE HIERRO Y ACERO,SI,1,SI
243200,FUNDICIÓN DE METALES NO FERROSOS,SI,1,SI
Código,"FABRICACIÓN DE PRODUCTOS METÁLICOS PARA USO ESTRUCTURAL, TANQUES, DEPÓSITOS, RECIPIENTES DE METAL",Afecto a IVA,Categoría Tributaria,Disponible Internet
251100,FABRICACIÓN DE PRODUCTOS METÁLICOS PARA USO ESTRUCTURAL,SI,1,SI
251201,FABRICACIÓN DE RECIPIENTES DE METAL PARA GASES COMPRIMIDOS O LICUADOS,SI,1,SI
251209,"FABRICACIÓN DE TANQUES, DEPÓSITOS Y RECIPIENTES DE METAL N.C.P.",SI,1,SI
251300,"FABRICACIÓN DE GENERADORES DE VAPOR, EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCIÓN CENTRAL",SI,1,SI
Código,FABRICACIÓN DE ARMAS Y MUNICIONES,Afecto a IVA,Categoría Tributaria,Disponible Internet
252000,FABRICACIÓN DE ARMAS Y MUNICIONES,SI,1,SI
Código,FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL; ACTIVIDADES DE SERVICIOS DE TRABAJO DE METALES,Afecto a IVA,Categoría Tributaria,Disponible Internet
259100,"FORJA, PRENSADO, ESTAMPADO Y LAMINADO DE METALES; PULVIMETALURGIA",SI,1,SI
259200,TRATAMIENTO Y REVESTIMIENTO DE METALES; MAQUINADO,SI,1,SI
259300,"FABRICACIÓN DE ARTÍCULOS DE CUCHILLERÍA, HERRAMIENTAS DE MANO Y ARTÍCULOS DE FERRETERÍA",SI,1,SI
259900,FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.,SI,1,SI
Código,FABRICACIÓN DE COMPONENTES Y TABLEROS ELECTRÓNICOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
261000,FABRICACIÓN DE COMPONENTES Y TABLEROS ELECTRÓNICOS,SI,1,SI
Código,FABRICACIÓN DE COMPUTADORES Y EQUIPO PERIFÉRICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
262000,FABRICACIÓN DE COMPUTADORES Y EQUIPO PERIFÉRICO,SI,1,SI
Código,FABRICACIÓN DE EQUIPO DE COMUNICACIONES,Afecto a IVA,Categoría Tributaria,Disponible Internet
263000,FABRICACIÓN DE EQUIPO DE COMUNICACIONES,SI,1,SI
Código,FABRICACIÓN DE APARATOS ELECTRÓNICOS DE CONSUMO,Afecto a IVA,Categoría Tributaria,Disponible Internet
264000,FABRICACIÓN DE APARATOS ELECTRÓNICOS DE CONSUMO,SI,1,SI
Código,"FABRICACIÓN DE EQUIPO DE MEDICIÓN, PRUEBA, NAVEGACIÓN Y CONTROL Y DE RELOJES",Afecto a IVA,Categoría Tributaria,Disponible Internet
265100,"FABRICACIÓN DE EQUIPO DE MEDICIÓN, PRUEBA, NAVEGACIÓN Y CONTROL",SI,1,SI
265200,FABRICACIÓN DE RELOJES,SI,1,SI
Código,FABRICACIÓN DE EQUIPO DE IRRADIACIÓN Y EQUIPO ELECTRÓNICO DE USO MÉDICO Y TERAPÉUTICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
266000,FABRICACIÓN DE EQUIPO DE IRRADIACIÓN Y EQUIPO ELECTRÓNICO DE USO MÉDICO Y TERAPÉUTICO,SI,1,SI
Código,FABRICACIÓN DE INSTRUMENTOS ÓPTICOS Y EQUIPO FOTOGRÁFICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
267000,FABRICACIÓN DE INSTRUMENTOS ÓPTICOS Y EQUIPO FOTOGRÁFICO,SI,1,SI
Código,FABRICACIÓN DE SOPORTES MAGNÉTICOS Y ÓPTICOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
268000,FABRICACIÓN DE SOPORTES MAGNÉTICOS Y ÓPTICOS,SI,1,SI
Código,"FABRICACIÓN DE MOTORES, GENERADORES Y TRANSFORMADORES ELÉCTRICOS, APARATOS DE DISTRIBUCIÓN Y CONTROL",Afecto a IVA,Categoría Tributaria,Disponible Internet
271000,"FABRICACIÓN DE MOTORES, GENERADORES Y TRANSFORMADORES ELÉCTRICOS, APARATOS DE DISTRIBUCIÓN Y CONTROL",SI,1,SI
Código,"FABRICACIÓN DE PILAS, BATERÍAS Y ACUMULADORES",Afecto a IVA,Categoría Tributaria,Disponible Internet
272000,"FABRICACIÓN DE PILAS, BATERÍAS Y ACUMULADORES",SI,1,SI
Código,FABRICACIÓN DE CABLES Y DISPOSITIVOS DE CABLEADO,Afecto a IVA,Categoría Tributaria,Disponible Internet
273100,FABRICACIÓN DE CABLES DE FIBRA ÓPTICA,SI,1,SI
273200,FABRICACIÓN DE OTROS HILOS Y CABLES ELÉCTRICOS,SI,1,SI
273300,FABRICACIÓN DE DISPOSITIVOS DE CABLEADO,SI,1,SI
Código,FABRICACIÓN DE EQUIPO ELÉCTRICO DE ILUMINACIÓN,Afecto a IVA,Categoría Tributaria,Disponible Internet
274000,FABRICACIÓN DE EQUIPO ELÉCTRICO DE ILUMINACIÓN,SI,1,SI
Código,FABRICACIÓN DE APARATOS DE USO DOMÉSTICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
275000,FABRICACIÓN DE APARATOS DE USO DOMÉSTICO,SI,1,SI
Código,FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO,Afecto a IVA,Categoría Tributaria,Disponible Internet
279000,FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO,SI,1,SI
Código,FABRICACIÓN DE MAQUINARIA DE USO GENERAL,Afecto a IVA,Categoría Tributaria,Disponible Internet
281100,"FABRICACIÓN DE MOTORES Y TURBINAS, EXCEPTO PARA AERONAVES, VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS",SI,1,SI
281200,FABRICACIÓN DE EQUIPO DE PROPULSIÓN DE FLUIDOS,SI,1,SI
281300,"FABRICACIÓN DE OTRAS BOMBAS, COMPRESORES, GRIFOS Y VÁLVULAS",SI,1,SI
281400,"FABRICACIÓN DE COJINETES, ENGRANAJES, TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISIÓN",SI,1,SI
281500,"FABRICACIÓN DE HORNOS, CALDERAS Y QUEMADORES",SI,1,SI
281600,FABRICACIÓN DE EQUIPO DE ELEVACIÓN Y MANIPULACIÓN,SI,1,SI
281700,FABRICACIÓN DE MAQUINARIA Y EQUIPO DE OFICINA (EXCEPTO COMPUTADORES Y EQUIPO PERIFÉRICO),SI,1,SI
281800,FABRICACIÓN DE HERRAMIENTAS DE MANO MOTORIZADAS,SI,1,SI
281900,FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL,SI,1,SI
Código,FABRICACIÓN DE MAQUINARIA DE USO ESPECIAL,Afecto a IVA,Categoría Tributaria,Disponible Internet
282100,FABRICACIÓN DE MAQUINARIA AGROPECUARIA Y FORESTAL,SI,1,SI
282200,FABRICACIÓN DE MAQUINARIA PARA LA CONFORMACIÓN DE METALES Y DE MÁQUINAS HERRAMIENTA,SI,1,SI
282300,FABRICACIÓN DE MAQUINARIA METALÚRGICA,SI,1,SI
282400,FABRICACIÓN DE MAQUINARIA PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS Y PARA OBRAS DE CONSTRUCCIÓN,SI,1,SI
282500,"FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO",SI,1,SI
282600,"FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CUEROS",SI,1,SI
282900,FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL,SI,1,SI
Código,FABRICACIÓN DE VEHÍCULOS AUTOMOTORES,Afecto a IVA,Categoría Tributaria,Disponible Internet
291000,FABRICACIÓN DE VEHÍCULOS AUTOMOTORES,SI,1,SI
Código,FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES; FABRICACIÓN DE REMOLQUES Y SEMIRREMOLQUES,Afecto a IVA,Categoría Tributaria,Disponible Internet
292000,FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES; FABRICACIÓN DE REMOLQUES Y SEMIRREMOLQUES,SI,1,SI
Código,"FABRICACIÓN DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES",Afecto a IVA,Categoría Tributaria,Disponible Internet
293000,"FABRICACIÓN DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES",SI,1,SI
Código,CONSTRUCCIÓN DE BUQUES Y OTRAS EMBARCACIONES,Afecto a IVA,Categoría Tributaria,Disponible Internet
301100,"CONSTRUCCIÓN DE BUQUES, EMBARCACIONES MENORES Y ESTRUCTURAS FLOTANTES",SI,1,SI
301200,CONSTRUCCIÓN DE EMBARCACIONES DE RECREO Y DE DEPORTE,SI,1,SI
Código,FABRICACIÓN DE LOCOMOTORAS Y MATERIAL RODANTE,Afecto a IVA,Categoría Tributaria,Disponible Internet
302000,FABRICACIÓN DE LOCOMOTORAS Y MATERIAL RODANTE,SI,1,SI
Código,"FABRICACIÓN DE AERONAVES, NAVES ESPACIALES Y MAQUINARIA CONEXA",Afecto a IVA,Categoría Tributaria,Disponible Internet
303000,"FABRICACIÓN DE AERONAVES, NAVES ESPACIALES Y MAQUINARIA CONEXA",SI,1,SI
Código,FABRICACIÓN DE VEHÍCULOS MILITARES DE COMBATE,Afecto a IVA,Categoría Tributaria,Disponible Internet
304000,FABRICACIÓN DE VEHÍCULOS MILITARES DE COMBATE,SI,1,SI
Código,FABRICACIÓN DE EQUIPO DE TRANSPORTE N.C.P.,Afecto a IVA,Categoría Tributaria,Disponible Internet
309100,FABRICACIÓN DE MOTOCICLETAS,SI,1,SI
309200,FABRICACIÓN DE BICICLETAS Y DE SILLAS DE RUEDAS,SI,1,SI
309900,FABRICACIÓN DE OTROS TIPOS DE EQUIPO DE TRANSPORTE N.C.P.,SI,1,SI
Código,FABRICACIÓN DE MUEBLES,Afecto a IVA,Categoría Tributaria,Disponible Internet
310001,FABRICACIÓN DE MUEBLES PRINCIPALMENTE DE MADERA,SI,1,SI
310009,FABRICACIÓN DE COLCHONES; FABRICACIÓN DE OTROS MUEBLES N.C.P.,SI,1,SI
Código,"FABRICACIÓN DE JOYAS, BISUTERÍA Y ARTÍCULOS CONEXOS",Afecto a IVA,Categoría Tributaria,Disponible Internet
321100,FABRICACIÓN DE JOYAS Y ARTÍCULOS CONEXOS,SI,1,SI
321200,FABRICACIÓN DE BISUTERÍA Y ARTÍCULOS CONEXOS,SI,1,SI
Código,FABRICACIÓN DE INSTRUMENTOS MUSICALES,Afecto a IVA,Categoría Tributaria,Disponible Internet
322000,FABRICACIÓN DE INSTRUMENTOS MUSICALES,SI,1,SI
Código,FABRICACIÓN DE ARTÍCULOS DE DEPORTE,Afecto a IVA,Categoría Tributaria,Disponible Internet
323000,FABRICACIÓN DE ARTÍCULOS DE DEPORTE,SI,1,SI
Código,FABRICACIÓN DE JUEGOS Y JUGUETES,Afecto a IVA,Categoría Tributaria,Disponible Internet
324000,FABRICACIÓN DE JUEGOS Y JUGUETES,SI,1,SI
Código,FABRICACIÓN DE INSTRUMENTOS Y MATERIALES MÉDICOS Y ODONTOLÓGICOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
325001,ACTIVIDADES DE LABORATORIOS DENTALES,SI,1,SI
325009,"FABRICACIÓN DE INSTRUMENTOS Y MATERIALES MÉDICOS, OFTALMOLÓGICOS Y ODONTOLÓGICOS N.C.P.",SI,1,SI
Código,OTRAS INDUSTRIAS MANUFACTURERAS N.C.P.,Afecto a IVA,Categoría Tributaria,Disponible Internet
329000,OTRAS INDUSTRIAS MANUFACTURERAS N.C.P.,SI,1,SI
Código,"REPARACIÓN DE PRODUCTOS ELABORADOS DE METAL, MAQUINARIA Y EQUIPO",Afecto a IVA,Categoría Tributaria,Disponible Internet
331100,REPARACIÓN DE PRODUCTOS ELABORADOS DE METAL,SI,1,SI
331201,REPARACIÓN DE MAQUINARIA AGROPECUARIA Y FORESTAL,SI,1,SI
331202,"REPARACIÓN DE MAQUINARIA METALÚRGICA, PARA LA MINERÍA, EXTRACCIÓN DE PETRÓLEO Y PARA LA CONSTRUCCIÓN",SI,1,SI
331203,"REPARACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO",SI,1,SI
331204,"REPARACIÓN DE MAQUINARIA PARA PRODUCIR TEXTILES, PRENDAS DE VESTIR, ARTÍCULOS DE CUERO Y CALZADO",SI,1,SI
331209,REPARACIÓN DE OTRO TIPO DE MAQUINARIA Y EQUIPOS INDUSTRIALES N.C.P.,SI,1,SI
331301,"REPARACIÓN DE EQUIPO DE MEDICIÓN, PRUEBA, NAVEGACIÓN Y CONTROL",SI,1,SI
